codigo,nombre
930302,CEMENTERIO PUBLICO (JUNTA ADMINISTRATIVA)
930303,CEMENTERIO O CAMPOSANTO PRIVADO
930901,SALAS DE MASAJES
930903,OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.
930904,CENTRO O SALA DE BRONCEADO
930905,PELUQUERíA Y SALA DE ESTÉTICA PARA ANIMALES
930906,SERVICIO DE TATUAJE Y PIERCING
930907,SERVICIO DE DISCO MOVIL
930908,SERVICIO DE HERRADURA
930915,ALBERGUE Y CUIDO DE ANIMALES A DOMICILIO
950001,HOGARES PRIVADOS CON SERVICIO DOMÉSTICO
960104,IMPUESTO A LAS PERSONAS JURIDICAS
960105,ACTIVIDADES PREOPERATIVAS O DE ORGANIZACION
960106,EXPORTADORES DE MERCANCIAS EXENTAS DEL IMPUESTO DE VENTAS
960107,PRODUCTORES DE MERCANCIAS EXENTAS DEL IMPUESTO DE VENTAS
960108,COMERCIALIZADORES DE MERCANCIAS EXENTAS DEL IMPUESTO DE VENTAS
960109,DISTRIBUIDORES DE MERCANCIAS EXENTAS DEL IMPUESTO DE VENTAS
990001,"ACTVIDADES DE ORGANIZACIONES Y ORGANOS EXTRATERRITORIALES, INCLUYE LAS EMBAJADAS"
